Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
humanitatis-per-seacula-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_9c6fe789-9b42-43e3-bb5c-a4e01fe562eb.jpeg?v=1458896675,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_76789127-2242-4f97-94c8-8ae55339ff04.jpeg?v=1458896675,,,,,,,,,,,,,,,,,,,,
copy-of-humanitatis-per-seacula,Humanitatis per seacula,"<span>Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc</span>",Ap Landingpage Fashion,"","Above $400, Black, L, M, S, White, XL",true,Title,Default Title,,,,,"",0,,1,deny,manual,401.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_38f89f1b-0879-442f-94df-30d406fe5827.jpeg?v=1458896454,,false,,,,,,,,,,,,,,,,,kg,
copy-of-humanitatis-per-seacula,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_df2ca4ca-8bb9-49c3-a102-41c1be6c3f64.jpeg?v=1458896454,,,,,,,,,,,,,,,,,,,,
copy-of-humanitatis-per-seacula,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_efd9683b-5063-437b-ae16-c85966e5978d.jpeg?v=1458896454,,,,,,,,,,,,,,,,,,,,
copy-of-humanitatis-per-seacula,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/printed-chiffon-dress.jpeg?v=1458896494,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula,Humanitatis per seacula,"<span>Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc</span>",Ap Landingpage Fashion,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,56.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt.jpeg?v=1458896571,,false,,,,,,,,,,,,,,,,,kg,
humanitatis-per-seacula,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_0f57205e-4924-4f4c-b2f4-0e8c1c0581cf.jpeg?v=1458896581,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/printed-chiffon-dress_87c19bd4-e290-4bb5-99d0-42dca31ff107.jpeg?v=1458896587,,,,,,,,,,,,,,,,,,,,
now-available-on-desktop,Test prodcut app,"Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium le- ctorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis",Ap Landingpage Fashion,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,false,,,,,,,,,,,,,,,,,kg,
we-create-the-unbelieve-application,we create the unbelieve application,"Claritas est etiam processus dynamicus, sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica",Ap Landingpage Fashion,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,false,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,Winter Fashion,"Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc",Shopify,Women Fashion,"Apollotheme, Shopify Theme",true,Size,Size A,Color,Red,Style,Hi Hi,"",0,shopify,99,deny,manual,229.00,450.00,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/3_ef6a2cd2-3048-405c-bfa3-0863483b78e0.jpg?v=1451989902,,false,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,Red,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/4_d88788ee-c10c-4ae8-9130-f97ef47149d8.jpg?v=1451989902,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,Red,,Hu Hu,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/1_1eadfdb3-ae45-4a10-83b9-16be1c0d8b2d.jpg?v=1451989902,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,Red,,Hix Hix,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/2_72ec0166-d2be-42f1-911d-a9ef522097f8.jpg?v=1451989902,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,Black,,Hi Hi,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,Black,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,Black,,Hu Hu,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,Black,,Hix Hix,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,White,,Hi Hi,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,White,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,White,,Hu Hu,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size A,,White,,Hix Hix,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,Red,,Hi Hi,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,Red,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,Red,,Hu Hu,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,Red,,Hix Hix,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,Black,,Hi Hi,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,Black,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,Black,,Hu Hu,"",0,shopify,95,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,Black,,Hix Hix,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,White,,Hi Hi,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,White,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,White,,Hu Hu,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size B,,White,,Hix Hix,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,Red,,Hi Hi,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,Red,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,Red,,Hu Hu,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,Red,,Hix Hix,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,Black,,Hi Hi,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,Black,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,Black,,Hu Hu,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,Black,,Hix Hix,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,White,,Hi Hi,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,White,,Ha Ha,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,White,,Hu Hu,"",0,shopify,100,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
test-winter-fashion,,,,,,,,Size C,,White,,Hix Hix,"",0,shopify,99,deny,manual,229.00,450.00,true,true,"",,,,,,,,,,,,,,,,,,,,kg,
winter-fashion,Winter Fashion,"Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc",Shopify,Women Fashion,"Apollotheme, Shopify Theme",true,Title,Default Title,,,,,"",0,shopify,100,deny,manual,229.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/3.jpg?v=1451896026,,false,,,,,,,,,,,,,,,,,kg,
winter-fashion,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/4.jpg?v=1451896026,,,,,,,,,,,,,,,,,,,,
winter-fashion,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/1.jpg?v=1451896026,,,,,,,,,,,,,,,,,,,,
winter-fashion,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/2.jpg?v=1451896026,,,,,,,,,,,,,,,,,,,,
